Indexing files...
/Users/atharvazaveri/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020Indexing files...
Using device: mps
Loading existing FAISS index...
No existing index found, will create new one
Scanning directory: /Users/atharvazaveri/
Found 22003 files
Found 22003 files to process

Checking for deleted files...

Categorizing files...
Files to process: 22003 new, 0 existing

Processing 22003 files using streaming pipeline...
  22003 new, 0 to check for modifications

  Starting streaming pipeline (read → chunk → encode → index)...
  Collecting training data: 1/39,000 vectors (0%)
  Collecting training data: 5/39,000 vectors (0%)
  Collecting training data: 8/39,000 vectors (0%)
  Collecting training data: 14/39,000 vectors (0%)
  Collecting training data: 83/39,000 vectors (0%)
  Collecting training data: 92/39,000 vectors (0%)
  Collecting training data: 117/39,000 vectors (0%)
  Collecting training data: 191/39,000 vectors (0%)
  Collecting training data: 271/39,000 vectors (0%)
  Collecting training data: 602/39,000 vectors (1%)
  Collecting training data: 604/39,000 vectors (1%)
  Collecting training data: 606/39,000 vectors (1%)
  Collecting training data: 609/39,000 vectors (1%)
  Collecting training data: 618/39,000 vectors (1%)
  Collecting training data: 643/39,000 vectors (1%)
  Collecting training data: 651/39,000 vectors (1%)
  Collecting training data: 664/39,000 vectors (1%)
  Collecting training data: 671/39,000 vectors (1%)
  Collecting training data: 677/39,000 vectors (1%)
  Collecting training data: 679/39,000 vectors (1%)
  Collecting training data: 711/39,000 vectors (1%)
  Collecting training data: 733/39,000 vectors (1%)
  Collecting training data: 753/39,000 vectors (1%)
  Collecting training data: 759/39,000 vectors (1%)
  Collecting training data: 765/39,000 vectors (1%)
  Collecting training data: 767/39,000 vectors (1%)
  Collecting training data: 773/39,000 vectors (1%)
  Collecting training data: 780/39,000 vectors (2%)
  Collecting training data: 787/39,000 vectors (2%)
  Collecting training data: 789/39,000 vectors (2%)
  Collecting training data: 795/39,000 vectors (2%)
  Collecting training data: 800/39,000 vectors (2%)
  Collecting training data: 806/39,000 vectors (2%)
  Collecting training data: 811/39,000 vectors (2%)
  Collecting training data: 813/39,000 vectors (2%)
  Collecting training data: 819/39,000 vectors (2%)
  Collecting training data: 833/39,000 vectors (2%)
  Collecting training data: 840/39,000 vectors (2%)
  Collecting training data: 848/39,000 vectors (2%)
  Collecting training data: 850/39,000 vectors (2%)
  Collecting training data: 868/39,000 vectors (2%)
  Collecting training data: 899/39,000 vectors (2%)
  Collecting training data: 922/39,000 vectors (2%)
  Collecting training data: 925/39,000 vectors (2%)
  Collecting training data: 940/39,000 vectors (2%)
  Collecting training data: 960/39,000 vectors (2%)
  Collecting training data: 973/39,000 vectors (2%)
  Collecting training data: 978/39,000 vectors (2%)
  Collecting training data: 1,000/39,000 vectors (2%)
  Collecting training data: 1,002/39,000 vectors (2%)
  Collecting training data: 1,008/39,000 vectors (2%)
  Collecting training data: 1,019/39,000 vectors (2%)
  Collecting training data: 5,199/39,000 vectors (13%)
  Collecting training data: 5,234/39,000 vectors (13%)
  Collecting training data: 5,246/39,000 vectors (13%)
  Collecting training data: 5,272/39,000 vectors (13%)
  Collecting training data: 5,276/39,000 vectors (13%)
  Collecting training data: 5,336/39,000 vectors (13%)
  Collecting training data: 5,389/39,000 vectors (13%)
  Collecting training data: 5,397/39,000 vectors (13%)
  Collecting training data: 5,405/39,000 vectors (13%)
  Collecting training data: 5,419/39,000 vectors (13%)
  Collecting training data: 5,451/39,000 vectors (13%)
  Collecting training data: 5,465/39,000 vectors (14%)
  Collecting training data: 5,470/39,000 vectors (14%)
  Collecting training data: 5,629/39,000 vectors (14%)
  Collecting training data: 5,633/39,000 vectors (14%)
  Collecting training data: 5,682/39,000 vectors (14%)
  Collecting training data: 5,687/39,000 vectors (14%)
  Collecting training data: 5,809/39,000 vectors (14%)
  Collecting training data: 5,822/39,000 vectors (14%)
  Collecting training data: 5,829/39,000 vectors (14%)
  Collecting training data: 5,840/39,000 vectors (14%)
  Collecting training data: 5,983/39,000 vectors (15%)
  Collecting training data: 6,016/39,000 vectors (15%)
    Progress: 254 files, 9621 chunks (317 chunks/s)
  Collecting training data: 10,080/39,000 vectors (25%)
  Collecting training data: 10,092/39,000 vectors (25%)
  Collecting training data: 10,135/39,000 vectors (25%)
  Collecting training data: 10,159/39,000 vectors (26%)
  Collecting training data: 10,310/39,000 vectors (26%)
  Collecting training data: 10,606/39,000 vectors (27%)
  Collecting training data: 10,641/39,000 vectors (27%)
  Collecting training data: 10,653/39,000 vectors (27%)
  Collecting training data: 10,679/39,000 vectors (27%)
  Collecting training data: 10,683/39,000 vectors (27%)
  Collecting training data: 10,743/39,000 vectors (27%)
  Collecting training data: 10,795/39,000 vectors (27%)
  Collecting training data: 10,803/39,000 vectors (27%)
  Collecting training data: 10,811/39,000 vectors (27%)
  Collecting training data: 10,825/39,000 vectors (27%)
  Collecting training data: 10,857/39,000 vectors (27%)
  Collecting training data: 10,871/39,000 vectors (27%)
  Collecting training data: 10,876/39,000 vectors (27%)
